Round,Date,Team 1,FT,HT,Team 2
?,(Fri) 18 Aug 2006 (33),Sparta Rotterdam (1),1-2,0-2,Vitesse Arnhem (1)
?,(Sat) 19 Aug 2006 (33),AZ Alkmaar (1),8-1,2-0,NAC Breda (1)
?,(Sat) 19 Aug 2006 (33),ADO Den Haag (1),2-3,1-1,SC Heerenveen (1)
?,(Sat) 19 Aug 2006 (33),SBV Excelsior Rotterdam (1),0-1,0-1,Roda JC Kerkrade (1)
?,(Sat) 19 Aug 2006 (33),Willem II Tilburg (1),2-1,1-1,FC Utrecht (1)
?,(Sun) 20 Aug 2006 (33),Ajax Amsterdam (1),5-0,2-0,RKC Waalwijk (1)
?,(Sun) 20 Aug 2006 (33),FC Groningen (1),3-0,0-0,Feyenoord Rotterdam (1)
?,(Sun) 20 Aug 2006 (33),Heracles Almelo (1),3-0,1-0,FC Twente (1)
?,(Sun) 20 Aug 2006 (33),PSV Eindhoven (1),3-1,2-0,NEC Nijmegen (1)
?,(Fri) 25 Aug 2006 (34),Roda JC Kerkrade (2),1-0,0-0,ADO Den Haag (2)
?,(Sat) 26 Aug 2006 (34),SC Heerenveen (2),5-0,4-0,Willem II Tilburg (2)
?,(Sat) 26 Aug 2006 (34),FC Utrecht (2),2-2,2-1,Sparta Rotterdam (2)
?,(Sat) 26 Aug 2006 (34),Vitesse Arnhem (2),1-3,0-1,AZ Alkmaar (2)
?,(Sat) 26 Aug 2006 (34),RKC Waalwijk (2),1-1,1-0,SBV Excelsior Rotterdam (2)
?,(Sun) 27 Aug 2006 (34),Feyenoord Rotterdam (2),0-0,0-0,Heracles Almelo (2)
?,(Sun) 27 Aug 2006 (34),NAC Breda (2),1-2,0-0,Ajax Amsterdam (2)
?,(Sun) 27 Aug 2006 (34),NEC Nijmegen (2),1-1,1-1,FC Groningen (2)
?,(Sun) 27 Aug 2006 (34),FC Twente (2),1-0,0-0,PSV Eindhoven (2)
?,(Fri) 8 Sep 2006 (36),ADO Den Haag (3),0-2,0-1,NAC Breda (3)
?,(Fri) 8 Sep 2006 (36),FC Twente (3),2-2,1-2,Roda JC Kerkrade (3)
?,(Sat) 9 Sep 2006 (36),SBV Excelsior Rotterdam (3),3-1,1-1,SC Heerenveen (3)
?,(Sat) 9 Sep 2006 (36),Willem II Tilburg (3),1-3,1-3,PSV Eindhoven (3)
?,(Sun) 10 Sep 2006 (36),Ajax Amsterdam (3),3-0,2-0,Vitesse Arnhem (3)
?,(Sun) 10 Sep 2006 (36),FC Groningen (3),2-1,0-1,Heracles Almelo (3)
?,(Sun) 10 Sep 2006 (36),NEC Nijmegen (3),0-2,0-1,AZ Alkmaar (3)
?,(Sun) 10 Sep 2006 (36),Sparta Rotterdam (3),1-4,1-2,Feyenoord Rotterdam (3)
?,(Sun) 10 Sep 2006 (36),FC Utrecht (3),5-0,5-0,RKC Waalwijk (3)
?,(Fri) 15 Sep 2006 (37),RKC Waalwijk (4),1-0,0-0,ADO Den Haag (4)
?,(Sat) 16 Sep 2006 (37),SBV Excelsior Rotterdam (4),3-2,3-1,Willem II Tilburg (4)
?,(Sat) 16 Sep 2006 (37),Heracles Almelo (4),3-0,2-0,FC Utrecht (4)
?,(Sat) 16 Sep 2006 (37),Vitesse Arnhem (4),0-1,0-0,NAC Breda (4)
?,(Sun) 17 Sep 2006 (37),AZ Alkmaar (4),2-2,0-1,FC Twente (4)
?,(Sun) 17 Sep 2006 (37),SC Heerenveen (4),3-0,1-0,NEC Nijmegen (4)
?,(Sun) 17 Sep 2006 (37),PSV Eindhoven (4),2-1,2-1,Feyenoord Rotterdam (4)
?,(Sun) 17 Sep 2006 (37),Roda JC Kerkrade (4),2-0,1-0,Ajax Amsterdam (4)
?,(Sun) 17 Sep 2006 (37),Sparta Rotterdam (4),0-1,0-0,FC Groningen (4)
?,(Fri) 22 Sep 2006 (38),NAC Breda (5),0-0,0-0,Willem II Tilburg (5)
?,(Sat) 23 Sep 2006 (38),ADO Den Haag (5),0-2,0-0,PSV Eindhoven (5)
?,(Sat) 23 Sep 2006 (38),FC Twente (5),2-0,1-0,Sparta Rotterdam (5)
?,(Sat) 23 Sep 2006 (38),Vitesse Arnhem (5),4-0,1-0,Heracles Almelo (5)
?,(Sun) 24 Sep 2006 (38),Ajax Amsterdam (5),2-0,0-0,NEC Nijmegen (5)
?,(Sun) 24 Sep 2006 (38),Feyenoord Rotterdam (5),1-0,1-0,SBV Excelsior Rotterdam (5)
?,(Sun) 24 Sep 2006 (38),FC Groningen (5),1-1,1-0,RKC Waalwijk (5)
?,(Sun) 24 Sep 2006 (38),Roda JC Kerkrade (5),0-2,0-0,AZ Alkmaar (5)
?,(Sun) 24 Sep 2006 (38),FC Utrecht (5),1-0,0-0,SC Heerenveen (5)
?,(Fri) 29 Sep 2006 (39),NEC Nijmegen (6),2-0,1-0,Heracles Almelo (6)
?,(Sat) 30 Sep 2006 (39),SBV Excelsior Rotterdam (6),3-1,1-0,Sparta Rotterdam (6)
?,(Sat) 30 Sep 2006 (39),FC Twente (6),4-3,1-2,RKC Waalwijk (6)
?,(Sat) 30 Sep 2006 (39),Willem II Tilburg (6),0-1,0-0,Roda JC Kerkrade (6)
?,(Sun) 1 Oct 2006 (39),AZ Alkmaar (6),2-2,1-2,ADO Den Haag (6)
?,(Sun) 1 Oct 2006 (39),Feyenoord Rotterdam (6),3-2,2-2,NAC Breda (6)
?,(Sun) 1 Oct 2006 (39),FC Groningen (6),4-3,1-1,Vitesse Arnhem (6)
?,(Sun) 1 Oct 2006 (39),SC Heerenveen (6),0-0,0-0,PSV Eindhoven (6)
?,(Sun) 1 Oct 2006 (39),FC Utrecht (6),2-3,0-2,Ajax Amsterdam (6)
?,(Fri) 13 Oct 2006 (41),ADO Den Haag (7),1-2,1-0,FC Twente (7)
?,(Sat) 14 Oct 2006 (41),Ajax Amsterdam (7),3-2,0-0,FC Groningen (7)
?,(Sat) 14 Oct 2006 (41),NAC Breda (7),0-2,0-2,NEC Nijmegen (7)
?,(Sat) 14 Oct 2006 (41),Sparta Rotterdam (7),0-2,0-0,AZ Alkmaar (7)
?,(Sat) 14 Oct 2006 (41),Vitesse Arnhem (7),1-0,1-0,Willem II Tilburg (7)
?,(Sun) 15 Oct 2006 (41),SBV Excelsior Rotterdam (7),0-1,0-1,FC Utrecht (7)
?,(Sun) 15 Oct 2006 (41),Heracles Almelo (7),1-0,1-0,SC Heerenveen (7)
?,(Sun) 15 Oct 2006 (41),PSV Eindhoven (7),4-1,0-1,Roda JC Kerkrade (7)
?,(Sun) 15 Oct 2006 (41),RKC Waalwijk (7),2-2,2-2,Feyenoord Rotterdam (7)
?,(Fri) 20 Oct 2006 (42),Willem II Tilburg (8),2-0,0-0,Heracles Almelo (8)
?,(Sat) 21 Oct 2006 (42),Roda JC Kerkrade (8),2-1,0-0,Sparta Rotterdam (8)
?,(Sat) 21 Oct 2006 (42),FC Twente (8),4-1,2-0,SBV Excelsior Rotterdam (8)
?,(Sat) 21 Oct 2006 (42),RKC Waalwijk (8),0-1,0-0,NAC Breda (8)
?,(Sun) 22 Oct 2006 (42),AZ Alkmaar (8),1-3,0-3,PSV Eindhoven (8)
?,(Sun) 22 Oct 2006 (42),Feyenoord Rotterdam (8),0-4,0-2,Ajax Amsterdam (8)
?,(Sun) 22 Oct 2006 (42),SC Heerenveen (8),4-2,1-0,FC Groningen (8)
?,(Sun) 22 Oct 2006 (42),NEC Nijmegen (8),1-0,0-0,Vitesse Arnhem (8)
?,(Sun) 22 Oct 2006 (42),FC Utrecht (8),2-0,2-0,ADO Den Haag (8)
?,(Wed) 25 Oct 2006 (43),Ajax Amsterdam (9),2-0,2-0,ADO Den Haag (9)
?,(Wed) 25 Oct 2006 (43),FC Groningen (9),2-1,1-1,SBV Excelsior Rotterdam (9)
?,(Wed) 25 Oct 2006 (43),Heracles Almelo (9),1-1,1-1,RKC Waalwijk (9)
?,(Wed) 25 Oct 2006 (43),NEC Nijmegen (9),0-0,0-0,Roda JC Kerkrade (9)
?,(Wed) 25 Oct 2006 (43),PSV Eindhoven (9),7-0,4-0,Sparta Rotterdam (9)
?,(Thu) 26 Oct 2006 (43),Feyenoord Rotterdam (9),2-1,0-1,FC Twente (9)
?,(Thu) 26 Oct 2006 (43),NAC Breda (9),2-1,1-0,FC Utrecht (9)
?,(Thu) 26 Oct 2006 (43),Willem II Tilburg (9),0-4,0-1,AZ Alkmaar (9)
?,(Sat) 28 Oct 2006 (43),ADO Den Haag (10),2-0,0-0,Heracles Almelo (10)
?,(Sat) 28 Oct 2006 (43),SBV Excelsior Rotterdam (10),2-2,0-2,Vitesse Arnhem (9)
?,(Sat) 28 Oct 2006 (43),SC Heerenveen (9),0-2,0-1,Ajax Amsterdam (10)
?,(Sat) 28 Oct 2006 (43),RKC Waalwijk (10),0-3,0-0,PSV Eindhoven (10)
?,(Sun) 29 Oct 2006 (43),AZ Alkmaar (10),5-1,1-0,FC Utrecht (10)
?,(Sun) 29 Oct 2006 (43),NAC Breda (10),0-0,0-0,FC Groningen (10)
?,(Sun) 29 Oct 2006 (43),Roda JC Kerkrade (10),1-2,1-1,Feyenoord Rotterdam (10)
?,(Sun) 29 Oct 2006 (43),Sparta Rotterdam (10),1-0,0-0,Willem II Tilburg (10)
?,(Sun) 29 Oct 2006 (43),FC Twente (10),4-0,3-0,NEC Nijmegen (10)
?,(Fri) 3 Nov 2006 (44),NEC Nijmegen (11),1-2,1-1,Willem II Tilburg (11)
?,(Sat) 4 Nov 2006 (44),ADO Den Haag (11),2-2,1-1,SBV Excelsior Rotterdam (11)
?,(Sat) 4 Nov 2006 (44),FC Groningen (11),2-1,0-0,Roda JC Kerkrade (11)
?,(Sat) 4 Nov 2006 (44),PSV Eindhoven (11),3-0,2-0,NAC Breda (11)
?,(Sun) 5 Nov 2006 (44),Feyenoord Rotterdam (11),2-1,1-0,Vitesse Arnhem (10)
?,(Sun) 5 Nov 2006 (44),SC Heerenveen (10),2-0,1-0,Sparta Rotterdam (11)
?,(Sun) 5 Nov 2006 (44),Heracles Almelo (11),0-3,0-1,Ajax Amsterdam (11)
?,(Sun) 5 Nov 2006 (44),FC Utrecht (11),0-0,0-0,FC Twente (11)
?,(Sun) 5 Nov 2006 (44),RKC Waalwijk (11),0-2,0-2,AZ Alkmaar (11)
?,(Fri) 10 Nov 2006 (45),NAC Breda (12),1-1,0-1,SC Heerenveen (11)
?,(Sat) 11 Nov 2006 (45),AZ Alkmaar (12),5-0,2-0,Heracles Almelo (12)
?,(Sat) 11 Nov 2006 (45),SBV Excelsior Rotterdam (12),1-1,0-0,NEC Nijmegen (12)
?,(Sat) 11 Nov 2006 (45),Roda JC Kerkrade (12),1-1,1-0,RKC Waalwijk (12)
?,(Sun) 12 Nov 2006 (45),Ajax Amsterdam (12),0-1,0-0,PSV Eindhoven (12)
?,(Sun) 12 Nov 2006 (45),Sparta Rotterdam (12),2-1,1-0,ADO Den Haag (12)
?,(Sun) 12 Nov 2006 (45),FC Twente (12),7-1,2-1,FC Groningen (12)
?,(Sun) 12 Nov 2006 (45),Vitesse Arnhem (11),4-2,2-0,FC Utrecht (12)
?,(Sun) 12 Nov 2006 (45),Willem II Tilburg (12),3-5,0-2,Feyenoord Rotterdam (12)
?,(Fri) 17 Nov 2006 (46),Heracles Almelo (13),2-0,1-0,NAC Breda (13)
?,(Sat) 18 Nov 2006 (46),Feyenoord Rotterdam (13),3-2,1-1,AZ Alkmaar (13)
?,(Sat) 18 Nov 2006 (46),NEC Nijmegen (13),1-2,0-1,Sparta Rotterdam (13)
?,(Sat) 18 Nov 2006 (46),PSV Eindhoven (13),4-0,2-0,SBV Excelsior Rotterdam (13)
?,(Sat) 18 Nov 2006 (46),RKC Waalwijk (13),0-2,0-2,SC Heerenveen (12)
?,(Sun) 19 Nov 2006 (46),Ajax Amsterdam (13),1-1,0-1,FC Twente (13)
?,(Sun) 19 Nov 2006 (46),ADO Den Haag (13),0-3,0-1,Vitesse Arnhem (12)
?,(Sun) 19 Nov 2006 (46),FC Groningen (13),4-1,1-0,Willem II Tilburg (13)
?,(Sun) 19 Nov 2006 (46),FC Utrecht (13),2-0,1-0,Roda JC Kerkrade (13)
?,(Fri) 24 Nov 2006 (47),FC Twente (14),2-0,1-0,Vitesse Arnhem (13)
?,(Sat) 25 Nov 2006 (47),SBV Excelsior Rotterdam (14),6-1,2-1,Heracles Almelo (14)
?,(Sat) 25 Nov 2006 (47),PSV Eindhoven (14),5-0,3-0,FC Utrecht (14)
?,(Sat) 25 Nov 2006 (47),Willem II Tilburg (14),3-1,2-0,RKC Waalwijk (14)
?,(Sun) 26 Nov 2006 (47),FC Groningen (14),2-5,2-2,ADO Den Haag (14)
?,(Sun) 26 Nov 2006 (47),SC Heerenveen (13),1-3,1-1,AZ Alkmaar (14)
?,(Sun) 26 Nov 2006 (47),NEC Nijmegen (14),4-1,0-0,Feyenoord Rotterdam (14)
?,(Sun) 26 Nov 2006 (47),Roda JC Kerkrade (14),3-2,0-1,NAC Breda (14)
?,(Sun) 26 Nov 2006 (47),Sparta Rotterdam (14),3-0,1-0,Ajax Amsterdam (14)
?,(Wed) 29 Nov 2006 (48),Vitesse Arnhem (14),1-3,1-0,SC Heerenveen (14)
?,(Fri) 1 Dec 2006 (48),RKC Waalwijk (15),2-1,1-1,Sparta Rotterdam (15)
?,(Sat) 2 Dec 2006 (48),ADO Den Haag (15),0-2,0-1,NEC Nijmegen (15)
?,(Sat) 2 Dec 2006 (48),Heracles Almelo (15),1-1,0-1,Roda JC Kerkrade (15)
?,(Sat) 2 Dec 2006 (48),NAC Breda (15),0-0,0-0,FC Twente (15)
?,(Sat) 2 Dec 2006 (48),Vitesse Arnhem (15),0-1,0-1,PSV Eindhoven (15)
?,(Sun) 3 Dec 2006 (48),Ajax Amsterdam (15),6-0,5-0,Willem II Tilburg (15)
?,(Sun) 3 Dec 2006 (48),AZ Alkmaar (15),5-0,3-0,SBV Excelsior Rotterdam (15)
?,(Sun) 3 Dec 2006 (48),Feyenoord Rotterdam (15),4-3,1-1,SC Heerenveen (15)
?,(Sun) 3 Dec 2006 (48),FC Utrecht (15),3-0,2-0,FC Groningen (15)
?,(Fri) 8 Dec 2006 (49),SC Heerenveen (16),1-0,0-0,Roda JC Kerkrade (16)
?,(Sat) 9 Dec 2006 (49),FC Groningen (16),0-2,0-0,PSV Eindhoven (16)
?,(Sat) 9 Dec 2006 (49),Heracles Almelo (16),2-3,0-2,Sparta Rotterdam (16)
?,(Sat) 9 Dec 2006 (49),NAC Breda (16),2-1,1-1,SBV Excelsior Rotterdam (16)
?,(Sat) 9 Dec 2006 (49),NEC Nijmegen (16),2-0,1-0,FC Utrecht (16)
?,(Sun) 10 Dec 2006 (49),Ajax Amsterdam (16),2-2,1-0,AZ Alkmaar (16)
?,(Sun) 10 Dec 2006 (49),Feyenoord Rotterdam (16),3-1,0-0,ADO Den Haag (16)
?,(Sun) 10 Dec 2006 (49),Vitesse Arnhem (16),3-1,2-1,RKC Waalwijk (16)
?,(Sun) 10 Dec 2006 (49),Willem II Tilburg (16),1-3,1-2,FC Twente (16)
?,(Fri) 15 Dec 2006 (50),PSV Eindhoven (17),3-0,1-0,Heracles Almelo (17)
?,(Sat) 16 Dec 2006 (50),ADO Den Haag (17),2-1,2-0,Willem II Tilburg (17)
?,(Sat) 16 Dec 2006 (50),Roda JC Kerkrade (17),2-4,2-1,Vitesse Arnhem (17)
?,(Sat) 16 Dec 2006 (50),Sparta Rotterdam (17),0-3,0-3,NAC Breda (17)
?,(Sun) 17 Dec 2006 (50),AZ Alkmaar (17),2-0,2-0,FC Groningen (17)
?,(Sun) 17 Dec 2006 (50),SBV Excelsior Rotterdam (17),1-3,0-1,Ajax Amsterdam (17)
?,(Sun) 17 Dec 2006 (50),FC Twente (17),5-1,2-1,SC Heerenveen (17)
?,(Sun) 17 Dec 2006 (50),FC Utrecht (17),2-1,2-0,Feyenoord Rotterdam (17)
?,(Sun) 17 Dec 2006 (50),RKC Waalwijk (17),0-1,0-1,NEC Nijmegen (17)
