Round,Date,Team 1,FT,HT,Team 2
?,(Fri) 22 Dec 2006 (51),Heracles Almelo (18),0-1,0-0,FC Groningen (18)
?,(Sat) 23 Dec 2006 (51),Feyenoord Rotterdam (18),3-2,2-1,Sparta Rotterdam (18)
?,(Sat) 23 Dec 2006 (51),SC Heerenveen (18),2-0,2-0,SBV Excelsior Rotterdam (18)
?,(Sat) 23 Dec 2006 (51),NAC Breda (18),2-2,1-2,ADO Den Haag (18)
?,(Sat) 23 Dec 2006 (51),PSV Eindhoven (18),4-0,3-0,Willem II Tilburg (18)
?,(Sun) 24 Dec 2006 (51),AZ Alkmaar (18),0-0,0-0,NEC Nijmegen (18)
?,(Sun) 24 Dec 2006 (51),Roda JC Kerkrade (18),2-0,2-0,FC Twente (18)
?,(Sun) 24 Dec 2006 (51),Vitesse Arnhem (18),4-2,0-2,Ajax Amsterdam (18)
?,(Sun) 24 Dec 2006 (51),RKC Waalwijk (18),1-1,1-1,FC Utrecht (18)
?,(Tue) 26 Dec 2006 (52),Feyenoord Rotterdam (19),1-1,1-1,PSV Eindhoven (19)
?,(Tue) 26 Dec 2006 (52),FC Groningen (19),0-1,0-0,Sparta Rotterdam (19)
?,(Tue) 26 Dec 2006 (52),Willem II Tilburg (19),2-1,0-1,SBV Excelsior Rotterdam (19)
?,(Wed) 27 Dec 2006 (52),Ajax Amsterdam (19),2-0,2-0,Roda JC Kerkrade (19)
?,(Wed) 27 Dec 2006 (52),ADO Den Haag (19),1-1,0-1,RKC Waalwijk (19)
?,(Wed) 27 Dec 2006 (52),NAC Breda (19),2-1,1-1,Vitesse Arnhem (19)
?,(Wed) 27 Dec 2006 (52),NEC Nijmegen (19),0-2,0-1,SC Heerenveen (19)
?,(Wed) 27 Dec 2006 (52),FC Twente (19),3-0,2-0,AZ Alkmaar (19)
?,(Wed) 27 Dec 2006 (52),FC Utrecht (19),0-0,0-0,Heracles Almelo (19)
?,(Fri) 29 Dec 2006 (52),SBV Excelsior Rotterdam (20),1-3,0-2,Feyenoord Rotterdam (20)
?,(Sat) 30 Dec 2006 (52),SC Heerenveen (20),0-0,0-0,FC Utrecht (20)
?,(Sat) 30 Dec 2006 (52),NEC Nijmegen (20),2-2,0-0,Ajax Amsterdam (20)
?,(Sat) 30 Dec 2006 (52),PSV Eindhoven (20),2-1,1-0,ADO Den Haag (20)
?,(Sat) 30 Dec 2006 (52),Sparta Rotterdam (20),3-0,2-0,FC Twente (20)
?,(Sat) 30 Dec 2006 (52),RKC Waalwijk (20),0-2,0-1,FC Groningen (20)
?,(Sun) 31 Dec 2006 (52),AZ Alkmaar (20),2-2,0-1,Roda JC Kerkrade (20)
?,(Sun) 31 Dec 2006 (52),Heracles Almelo (20),2-2,2-1,Vitesse Arnhem (20)
?,(Sun) 14 Jan 2007 (2),Willem II Tilburg (20),0-2,0-0,NAC Breda (20)
?,(Fri) 19 Jan 2007 (3),ADO Den Haag (21),1-3,0-1,AZ Alkmaar (21)
?,(Sat) 20 Jan 2007 (3),Heracles Almelo (21),0-0,0-0,NEC Nijmegen (21)
?,(Sat) 20 Jan 2007 (3),PSV Eindhoven (21),3-1,3-1,SC Heerenveen (21)
?,(Sat) 20 Jan 2007 (3),Roda JC Kerkrade (21),2-1,1-1,Willem II Tilburg (21)
?,(Sat) 20 Jan 2007 (3),RKC Waalwijk (21),1-2,1-1,FC Twente (21)
?,(Sun) 21 Jan 2007 (3),Ajax Amsterdam (21),2-0,2-0,FC Utrecht (21)
?,(Sun) 21 Jan 2007 (3),NAC Breda (21),4-1,2-0,Feyenoord Rotterdam (21)
?,(Sun) 21 Jan 2007 (3),Sparta Rotterdam (21),2-1,2-1,SBV Excelsior Rotterdam (21)
?,(Sun) 21 Jan 2007 (3),Vitesse Arnhem (21),3-2,1-1,FC Groningen (21)
?,(Fri) 26 Jan 2007 (4),SC Heerenveen (22),5-1,3-0,Heracles Almelo (22)
?,(Sat) 27 Jan 2007 (4),AZ Alkmaar (22),3-0,1-0,Sparta Rotterdam (22)
?,(Sat) 27 Jan 2007 (4),NEC Nijmegen (22),2-1,2-0,NAC Breda (22)
?,(Sat) 27 Jan 2007 (4),FC Utrecht (22),1-0,1-0,SBV Excelsior Rotterdam (22)
?,(Sat) 27 Jan 2007 (4),Willem II Tilburg (22),0-0,0-0,Vitesse Arnhem (22)
?,(Sun) 28 Jan 2007 (4),Feyenoord Rotterdam (22),3-1,2-0,RKC Waalwijk (22)
?,(Sun) 28 Jan 2007 (4),FC Groningen (22),2-3,2-0,Ajax Amsterdam (22)
?,(Sun) 28 Jan 2007 (4),Roda JC Kerkrade (22),2-0,1-0,PSV Eindhoven (22)
?,(Sun) 28 Jan 2007 (4),FC Twente (22),3-1,1-1,ADO Den Haag (22)
?,(Fri) 2 Feb 2007 (5),FC Groningen (23),1-1,0-0,SC Heerenveen (23)
?,(Sat) 3 Feb 2007 (5),SBV Excelsior Rotterdam (23),1-2,1-2,FC Twente (23)
?,(Sat) 3 Feb 2007 (5),Heracles Almelo (23),2-2,0-1,Willem II Tilburg (23)
?,(Sat) 3 Feb 2007 (5),NAC Breda (23),2-1,1-1,RKC Waalwijk (23)
?,(Sat) 3 Feb 2007 (5),PSV Eindhoven (23),2-3,1-0,AZ Alkmaar (23)
?,(Sun) 4 Feb 2007 (5),Ajax Amsterdam (23),4-1,3-1,Feyenoord Rotterdam (23)
?,(Sun) 4 Feb 2007 (5),ADO Den Haag (23),1-1,1-1,FC Utrecht (23)
?,(Sun) 4 Feb 2007 (5),Sparta Rotterdam (23),2-2,0-1,Roda JC Kerkrade (23)
?,(Sun) 4 Feb 2007 (5),Vitesse Arnhem (23),1-1,0-0,NEC Nijmegen (23)
?,(Fri) 9 Feb 2007 (6),SBV Excelsior Rotterdam (24),0-2,0-1,FC Groningen (24)
?,(Sat) 10 Feb 2007 (6),AZ Alkmaar (24),2-0,1-0,Willem II Tilburg (24)
?,(Sat) 10 Feb 2007 (6),SC Heerenveen (24),0-0,0-0,Vitesse Arnhem (24)
?,(Sat) 10 Feb 2007 (6),Roda JC Kerkrade (24),1-0,1-0,NEC Nijmegen (24)
?,(Sat) 10 Feb 2007 (6),RKC Waalwijk (24),2-0,1-0,Heracles Almelo (24)
?,(Sun) 11 Feb 2007 (6),ADO Den Haag (24),1-2,1-0,Ajax Amsterdam (24)
?,(Sun) 11 Feb 2007 (6),Sparta Rotterdam (24),1-1,0-0,PSV Eindhoven (24)
?,(Sun) 11 Feb 2007 (6),FC Twente (24),3-0,1-0,Feyenoord Rotterdam (24)
?,(Sun) 11 Feb 2007 (6),FC Utrecht (24),1-0,0-0,NAC Breda (24)
?,(Fri) 16 Feb 2007 (7),NAC Breda (25),3-1,1-0,Sparta Rotterdam (25)
?,(Fri) 16 Feb 2007 (7),Willem II Tilburg (25),2-1,1-1,ADO Den Haag (25)
?,(Sat) 17 Feb 2007 (7),Heracles Almelo (25),0-2,0-0,PSV Eindhoven (25)
?,(Sat) 17 Feb 2007 (7),NEC Nijmegen (25),1-0,0-0,RKC Waalwijk (25)
?,(Sat) 17 Feb 2007 (7),Vitesse Arnhem (25),0-0,0-0,Roda JC Kerkrade (25)
?,(Sun) 18 Feb 2007 (7),Ajax Amsterdam (25),2-2,2-2,SBV Excelsior Rotterdam (25)
?,(Sun) 18 Feb 2007 (7),Feyenoord Rotterdam (25),2-0,2-0,FC Utrecht (25)
?,(Sun) 18 Feb 2007 (7),FC Groningen (25),1-1,0-1,AZ Alkmaar (25)
?,(Sun) 18 Feb 2007 (7),SC Heerenveen (25),1-2,0-2,FC Twente (25)
?,(Fri) 23 Feb 2007 (8),FC Utrecht (26),3-0,1-0,NEC Nijmegen (26)
?,(Sat) 24 Feb 2007 (8),PSV Eindhoven (26),1-0,0-0,FC Groningen (26)
?,(Sat) 24 Feb 2007 (8),Roda JC Kerkrade (26),1-0,1-0,SC Heerenveen (26)
?,(Sat) 24 Feb 2007 (8),Sparta Rotterdam (26),0-0,0-0,Heracles Almelo (26)
?,(Sat) 24 Feb 2007 (8),FC Twente (26),0-0,0-0,Willem II Tilburg (26)
?,(Sun) 25 Feb 2007 (8),AZ Alkmaar (26),1-1,0-0,Ajax Amsterdam (26)
?,(Sun) 25 Feb 2007 (8),ADO Den Haag (26),3-3,1-1,Feyenoord Rotterdam (26)
?,(Sun) 25 Feb 2007 (8),SBV Excelsior Rotterdam (26),0-2,0-0,NAC Breda (26)
?,(Sun) 25 Feb 2007 (8),RKC Waalwijk (26),3-1,1-1,Vitesse Arnhem (26)
?,(Fri) 2 Mar 2007 (9),NEC Nijmegen (27),0-3,0-0,FC Twente (27)
?,(Sat) 3 Mar 2007 (9),FC Groningen (27),3-1,1-0,NAC Breda (27)
?,(Sat) 3 Mar 2007 (9),PSV Eindhoven (27),2-0,2-0,RKC Waalwijk (27)
?,(Sat) 3 Mar 2007 (9),Vitesse Arnhem (27),2-3,1-0,SBV Excelsior Rotterdam (27)
?,(Sat) 3 Mar 2007 (9),Willem II Tilburg (27),0-0,0-0,Sparta Rotterdam (27)
?,(Sun) 4 Mar 2007 (9),Ajax Amsterdam (27),0-1,0-1,SC Heerenveen (27)
?,(Sun) 4 Mar 2007 (9),Feyenoord Rotterdam (27),1-1,0-0,Roda JC Kerkrade (27)
?,(Sun) 4 Mar 2007 (9),Heracles Almelo (27),3-1,1-0,ADO Den Haag (27)
?,(Sun) 4 Mar 2007 (9),FC Utrecht (27),0-4,0-2,AZ Alkmaar (27)
?,(Fri) 9 Mar 2007 (10),Roda JC Kerkrade (28),0-0,0-0,FC Utrecht (28)
?,(Sat) 10 Mar 2007 (10),SC Heerenveen (28),1-0,1-0,RKC Waalwijk (28)
?,(Sat) 10 Mar 2007 (10),NAC Breda (28),1-1,1-0,Heracles Almelo (28)
?,(Sat) 10 Mar 2007 (10),Sparta Rotterdam (28),0-4,0-2,NEC Nijmegen (28)
?,(Sat) 10 Mar 2007 (10),Willem II Tilburg (28),3-0,2-0,FC Groningen (28)
?,(Sun) 11 Mar 2007 (10),AZ Alkmaar (28),0-0,0-0,Feyenoord Rotterdam (28)
?,(Sun) 11 Mar 2007 (10),SBV Excelsior Rotterdam (28),0-0,0-0,PSV Eindhoven (28)
?,(Sun) 11 Mar 2007 (10),FC Twente (28),1-4,1-3,Ajax Amsterdam (28)
?,(Sun) 11 Mar 2007 (10),Vitesse Arnhem (28),2-2,1-2,ADO Den Haag (28)
?,(Fri) 16 Mar 2007 (11),RKC Waalwijk (29),3-2,2-1,Roda JC Kerkrade (29)
?,(Sat) 17 Mar 2007 (11),ADO Den Haag (29),2-4,0-2,Sparta Rotterdam (29)
?,(Sat) 17 Mar 2007 (11),SC Heerenveen (29),4-2,2-1,NAC Breda (29)
?,(Sat) 17 Mar 2007 (11),NEC Nijmegen (29),0-1,0-1,SBV Excelsior Rotterdam (29)
?,(Sun) 18 Mar 2007 (11),Feyenoord Rotterdam (29),0-0,0-0,Willem II Tilburg (29)
?,(Sun) 18 Mar 2007 (11),FC Groningen (29),1-1,0-1,FC Twente (29)
?,(Sun) 18 Mar 2007 (11),Heracles Almelo (29),0-0,0-0,AZ Alkmaar (29)
?,(Sun) 18 Mar 2007 (11),PSV Eindhoven (29),1-5,0-2,Ajax Amsterdam (29)
?,(Sun) 18 Mar 2007 (11),FC Utrecht (29),2-0,1-0,Vitesse Arnhem (29)
?,(Fri) 30 Mar 2007 (13),Roda JC Kerkrade (30),0-1,0-1,FC Groningen (30)
?,(Sat) 31 Mar 2007 (13),AZ Alkmaar (30),2-0,1-0,RKC Waalwijk (30)
?,(Sat) 31 Mar 2007 (13),NAC Breda (30),1-1,0-0,PSV Eindhoven (30)
?,(Sat) 31 Mar 2007 (13),Willem II Tilburg (30),1-0,1-0,NEC Nijmegen (30)
?,(Sun) 1 Apr 2007 (13),Ajax Amsterdam (30),3-0,1-0,Heracles Almelo (30)
?,(Sun) 1 Apr 2007 (13),SBV Excelsior Rotterdam (30),3-1,2-0,ADO Den Haag (30)
?,(Sun) 1 Apr 2007 (13),Sparta Rotterdam (30),2-2,0-2,SC Heerenveen (30)
?,(Sun) 1 Apr 2007 (13),FC Twente (30),3-0,2-0,FC Utrecht (30)
?,(Sun) 1 Apr 2007 (13),Vitesse Arnhem (30),0-1,0-0,Feyenoord Rotterdam (30)
?,(Fri) 6 Apr 2007 (14),Vitesse Arnhem (31),3-0,2-0,Sparta Rotterdam (31)
?,(Sat) 7 Apr 2007 (14),SC Heerenveen (31),1-1,1-1,ADO Den Haag (31)
?,(Sat) 7 Apr 2007 (14),NEC Nijmegen (31),2-1,2-0,PSV Eindhoven (31)
?,(Sat) 7 Apr 2007 (14),Roda JC Kerkrade (31),2-0,0-0,SBV Excelsior Rotterdam (31)
?,(Sun) 8 Apr 2007 (14),Feyenoord Rotterdam (31),0-4,0-0,FC Groningen (31)
?,(Sun) 8 Apr 2007 (14),NAC Breda (31),1-4,1-1,AZ Alkmaar (31)
?,(Sun) 8 Apr 2007 (14),FC Twente (31),1-1,1-1,Heracles Almelo (31)
?,(Sun) 8 Apr 2007 (14),FC Utrecht (31),3-0,2-0,Willem II Tilburg (31)
?,(Sun) 8 Apr 2007 (14),RKC Waalwijk (31),2-2,1-2,Ajax Amsterdam (31)
?,(Fri) 13 Apr 2007 (15),Ajax Amsterdam (32),2-0,1-0,NAC Breda (32)
?,(Fri) 13 Apr 2007 (15),Sparta Rotterdam (32),1-1,1-0,FC Utrecht (32)
?,(Sat) 14 Apr 2007 (15),ADO Den Haag (32),0-2,0-0,Roda JC Kerkrade (32)
?,(Sat) 14 Apr 2007 (15),SBV Excelsior Rotterdam (32),0-3,0-0,RKC Waalwijk (32)
?,(Sat) 14 Apr 2007 (15),PSV Eindhoven (32),2-0,2-0,FC Twente (32)
?,(Sun) 15 Apr 2007 (15),AZ Alkmaar (32),1-0,1-0,Vitesse Arnhem (32)
?,(Sun) 15 Apr 2007 (15),FC Groningen (32),4-1,2-1,NEC Nijmegen (32)
?,(Sun) 15 Apr 2007 (15),Heracles Almelo (32),4-1,1-0,Feyenoord Rotterdam (32)
?,(Sun) 15 Apr 2007 (15),Willem II Tilburg (32),1-3,0-0,SC Heerenveen (32)
?,(Sun) 22 Apr 2007 (16),Ajax Amsterdam (33),5-2,3-1,Sparta Rotterdam (33)
?,(Sun) 22 Apr 2007 (16),AZ Alkmaar (33),3-1,2-0,SC Heerenveen (33)
?,(Sun) 22 Apr 2007 (16),Feyenoord Rotterdam (33),1-1,0-0,NEC Nijmegen (33)
?,(Sun) 22 Apr 2007 (16),Heracles Almelo (33),3-2,0-1,SBV Excelsior Rotterdam (33)
?,(Sun) 22 Apr 2007 (16),NAC Breda (33),0-2,0-1,Roda JC Kerkrade (33)
?,(Sun) 22 Apr 2007 (16),FC Utrecht (33),1-1,0-1,PSV Eindhoven (33)
?,(Sun) 22 Apr 2007 (16),Vitesse Arnhem (33),1-1,0-0,FC Twente (33)
?,(Sun) 22 Apr 2007 (16),RKC Waalwijk (33),1-1,0-1,Willem II Tilburg (33)
?,(Wed) 25 Apr 2007 (17),ADO Den Haag (33),1-3,0-3,FC Groningen (33)
?,(Sun) 29 Apr 2007 (17),SBV Excelsior Rotterdam (34),3-2,1-1,AZ Alkmaar (34)
?,(Sun) 29 Apr 2007 (17),FC Groningen (34),0-2,0-2,FC Utrecht (34)
?,(Sun) 29 Apr 2007 (17),SC Heerenveen (34),5-1,1-0,Feyenoord Rotterdam (34)
?,(Sun) 29 Apr 2007 (17),NEC Nijmegen (34),3-2,1-0,ADO Den Haag (34)
?,(Sun) 29 Apr 2007 (17),PSV Eindhoven (34),5-1,2-1,Vitesse Arnhem (34)
?,(Sun) 29 Apr 2007 (17),Roda JC Kerkrade (34),7-0,3-0,Heracles Almelo (34)
?,(Sun) 29 Apr 2007 (17),Sparta Rotterdam (34),1-0,0-0,RKC Waalwijk (34)
?,(Sun) 29 Apr 2007 (17),FC Twente (34),2-1,1-0,NAC Breda (34)
?,(Sun) 29 Apr 2007 (17),Willem II Tilburg (34),0-2,0-1,Ajax Amsterdam (34)
